P-value,Test,Generator,n
0.5749034238644553,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.8683474276097665,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.8256779484127152,KS,RC,100
0.5141236202310762,Chi,RC,100
0.02178146279111951,Furier,RC,100
0.20818461721006598,KS,Ziff,100
0.3504852123233617,Chi,Ziff,100
0.16866861888781512,Furier,Ziff,100
0.591909957252133,KS,Marsagli,100
0.5141236202310757,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.948501311186415,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.29440772916505464,KS,RC,100
0.262248754594965,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.07091282979611668,KS,Ziff,100
0.6163052249833652,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.6974335312206223,KS,Marsagli,100
0.5341462169096907,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9753160594451951,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.6774132673442775,KS,RC,100
0.3345381516340067,Chi,RC,100
0.6463551955394902,Furier,RC,100
0.00586129342900743,KS,Ziff,100
0.9994375026978325,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.611538330156289,KS,Marsagli,100
0.8165367975972473,Chi,Marsagli,100
0.6463551955394902,Furier,Marsagli,100
0.0,poker,GLCG,100
0.9268785293543716,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.2735981753440393,KS,RC,100
0.5141236202310752,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.38071480569074123,KS,Ziff,100
0.7597562788720695,Chi,Ziff,100
0.6463551955394902,Furier,Ziff,100
0.618481783517421,KS,Marsagli,100
0.7597562788720689,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.1003377351798358,poker,RC,100
0.9954756380723901,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
1.0,KS,GLCG,100
0.0,Chi,GLCG,100
0.16866861888781512,Furier,GLCG,100
0.25304792903229667,KS,RC,100
0.3504852123233635,Chi,RC,100
0.16866861888781512,Furier,RC,100
0.03871127640084637,KS,Ziff,100
0.7981390623953609,Chi,Ziff,100
0.02178146279111951,Furier,Ziff,100
0.7393503828118606,KS,Marsagli,100
0.3838265173713833,Chi,Marsagli,100
0.16866861888781512,Furier,Marsagli,100
0.0,poker,GLCG,100
0.004422220148553202,poker,RC,100
0.49674478913125353,poker,Ziff,100
0.9954756380723901,poker,Marsagli,100
